GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US21837,21837,ZCTA5 21837,24363,2780
8600000US21838,21838,ZCTA5 21838,29695,7735
8600000US21840,21840,ZCTA5 21840,35513,16634
8600000US21841,21841,ZCTA5 21841,26334,6701
8600000US21842,21842,ZCTA5 21842,40606,3173
8600000US21849,21849,ZCTA5 21849,27556,4240
8600000US21850,21850,ZCTA5 21850,25616,2582
8600000US21851,21851,ZCTA5 21851,23998,2292
8600000US21853,21853,ZCTA5 21853,17155,2001
8600000US21856,21856,ZCTA5 21856,22668,4846
8600000US21861,21861,ZCTA5 21861,31438,10038
8600000US21862,21862,ZCTA5 21862,15722,1064
8600000US21863,21863,ZCTA5 21863,26899,3924
8600000US21864,21864,ZCTA5 21864,20589,5489
8600000US21865,21865,ZCTA5 21865,38649,12011
8600000US21866,21866,ZCTA5 21866,21849,15898
8600000US21869,21869,ZCTA5 21869,28222,4539
8600000US21871,21871,ZCTA5 21871,25468,4575
8600000US21872,21872,ZCTA5 21872,28931,8242
8600000US21874,21874,ZCTA5 21874,23873,3078
8600000US21875,21875,ZCTA5 21875,28845,3090
8600000US21890,21890,ZCTA5 21890,1308,523
8600000US21901,21901,ZCTA5 21901,33048,2478
8600000US21902,21902,ZCTA5 21902,14443,6543
8600000US21903,21903,ZCTA5 21903,33816,4425
8600000US21904,21904,ZCTA5 21904,31074,3012
8600000US21911,21911,ZCTA5 21911,30331,1750
8600000US21912,21912,ZCTA5 21912,28784,9454
8600000US21913,21913,ZCTA5 21913,23630,5436
8600000US21914,21914,ZCTA5 21914,38184,11860
8600000US21915,21915,ZCTA5 21915,42807,8327
8600000US21916,21916,ZCTA5 21916,6679,6456
8600000US21917,21917,ZCTA5 21917,34078,3566
8600000US21918,21918,ZCTA5 21918,34171,4777
8600000US21919,21919,ZCTA5 21919,51648,11281
8600000US21920,21920,ZCTA5 21920,20186,13302
8600000US21921,21921,ZCTA5 21921,31198,1375
8600000US21930,21930,ZCTA5 21930,34732,19728
8600000US22003,22003,ZCTA5 22003,40869,1328
8600000US22015,22015,ZCTA5 22015,47001,1531
8600000US22025,22025,ZCTA5 22025,48492,2696
8600000US22026,22026,ZCTA5 22026,31600,2363
8600000US22027,22027,ZCTA5 22027,62013,10946
8600000US22030,22030,ZCTA5 22030,46182,1593
8600000US22031,22031,ZCTA5 22031,51232,2447
8600000US22032,22032,ZCTA5 22032,50116,2055
8600000US22033,22033,ZCTA5 22033,52356,2362
8600000US22035,22035,ZCTA5 22035,-,**
8600000US22039,22039,ZCTA5 22039,77573,4591
8600000US22041,22041,ZCTA5 22041,36343,2488
8600000US22042,22042,ZCTA5 22042,46190,2075
8600000US22043,22043,ZCTA5 22043,53940,3574
8600000US22044,22044,ZCTA5 22044,48193,4910
8600000US22046,22046,ZCTA5 22046,62646,3353
8600000US22060,22060,ZCTA5 22060,29790,2738
8600000US22066,22066,ZCTA5 22066,98169,7283
8600000US22079,22079,ZCTA5 22079,44815,2290
8600000US22101,22101,ZCTA5 22101,99658,5770
8600000US22102,22102,ZCTA5 22102,82166,5779
8600000US22124,22124,ZCTA5 22124,79657,5879
8600000US22125,22125,ZCTA5 22125,64351,7932
8600000US22134,22134,ZCTA5 22134,24163,1677
8600000US22150,22150,ZCTA5 22150,38767,2228
8600000US22151,22151,ZCTA5 22151,41605,2910
8600000US22152,22152,ZCTA5 22152,48907,2133
8600000US22153,22153,ZCTA5 22153,50938,1567
8600000US22172,22172,ZCTA5 22172,34413,3085
8600000US22180,22180,ZCTA5 22180,64419,3949
8600000US22181,22181,ZCTA5 22181,67865,5194
8600000US22182,22182,ZCTA5 22182,73455,4359
8600000US22185,22185,ZCTA5 22185,-,**
8600000US22191,22191,ZCTA5 22191,33966,1315
8600000US22192,22192,ZCTA5 22192,40688,1476
8600000US22193,22193,ZCTA5 22193,32825,977
8600000US22201,22201,ZCTA5 22201,80446,3042
8600000US22202,22202,ZCTA5 22202,74032,2880
8600000US22203,22203,ZCTA5 22203,62282,2830
8600000US22204,22204,ZCTA5 22204,42153,1479
8600000US22205,22205,ZCTA5 22205,71860,4408
8600000US22206,22206,ZCTA5 22206,64341,4038
8600000US22207,22207,ZCTA5 22207,83827,4169
8600000US22209,22209,ZCTA5 22209,86448,7107
8600000US22211,22211,ZCTA5 22211,20792,5324
8600000US22213,22213,ZCTA5 22213,85118,9497
8600000US22214,22214,ZCTA5 22214,-,**
8600000US22301,22301,ZCTA5 22301,73575,3934
8600000US22302,22302,ZCTA5 22302,65046,3328
8600000US22303,22303,ZCTA5 22303,54665,3054
8600000US22304,22304,ZCTA5 22304,47468,2232
8600000US22305,22305,ZCTA5 22305,45388,2984
8600000US22306,22306,ZCTA5 22306,33671,2045
8600000US22307,22307,ZCTA5 22307,71325,5829
8600000US22308,22308,ZCTA5 22308,67236,3620
8600000US22309,22309,ZCTA5 22309,35679,1943
8600000US22310,22310,ZCTA5 22310,52187,2588
8600000US22311,22311,ZCTA5 22311,36677,2244
8600000US22312,22312,ZCTA5 22312,38157,1754
8600000US22314,22314,ZCTA5 22314,82898,3582
8600000US22315,22315,ZCTA5 22315,53905,2389
8600000US22401,22401,ZCTA5 22401,32359,1647
8600000US22405,22405,ZCTA5 22405,36104,1947
8600000US22406,22406,ZCTA5 22406,38148,1940
8600000US22407,22407,ZCTA5 22407,32917,943
8600000US22408,22408,ZCTA5 22408,34960,1426
8600000US22427,22427,ZCTA5 22427,26321,4259
8600000US22432,22432,ZCTA5 22432,20842,18196
8600000US22433,22433,ZCTA5 22433,24057,6697
8600000US22435,22435,ZCTA5 22435,24512,4037
8600000US22436,22436,ZCTA5 22436,38374,10881
8600000US22437,22437,ZCTA5 22437,20362,5327
8600000US22438,22438,ZCTA5 22438,56211,81700
8600000US22443,22443,ZCTA5 22443,30291,2988
8600000US22448,22448,ZCTA5 22448,24415,5602
8600000US22454,22454,ZCTA5 22454,26024,4842
8600000US22460,22460,ZCTA5 22460,26063,4146
8600000US22469,22469,ZCTA5 22469,20653,5492
8600000US22473,22473,ZCTA5 22473,31392,4039
8600000US22476,22476,ZCTA5 22476,26136,8569
8600000US22480,22480,ZCTA5 22480,48173,7029
8600000US22482,22482,ZCTA5 22482,34994,6251
8600000US22485,22485,ZCTA5 22485,35951,1630
8600000US22488,22488,ZCTA5 22488,30797,14455
8600000US22503,22503,ZCTA5 22503,33514,4849
8600000US22504,22504,ZCTA5 22504,29754,11501
8600000US22508,22508,ZCTA5 22508,35808,2573
8600000US22511,22511,ZCTA5 22511,37684,9954
8600000US22514,22514,ZCTA5 22514,32184,4818
8600000US22520,22520,ZCTA5 22520,35429,4275
8600000US22529,22529,ZCTA5 22529,25078,11543
8600000US22534,22534,ZCTA5 22534,23366,3286
8600000US22535,22535,ZCTA5 22535,27685,8726
8600000US22538,22538,ZCTA5 22538,36421,17855
8600000US22539,22539,ZCTA5 22539,39700,5845
8600000US22542,22542,ZCTA5 22542,29098,4899
8600000US22546,22546,ZCTA5 22546,28638,1889
8600000US22548,22548,ZCTA5 22548,11228,17851
8600000US22551,22551,ZCTA5 22551,34540,1931
8600000US22553,22553,ZCTA5 22553,36167,2243
8600000US22554,22554,ZCTA5 22554,41210,1513
8600000US22556,22556,ZCTA5 22556,40133,1923
8600000US22560,22560,ZCTA5 22560,24027,2129
8600000US22567,22567,ZCTA5 22567,23562,3809
8600000US22572,22572,ZCTA5 22572,21818,4640
8600000US22576,22576,ZCTA5 22576,26997,5123
8600000US22578,22578,ZCTA5 22578,41130,5474
8600000US22580,22580,ZCTA5 22580,26564,4228
8600000US22601,22601,ZCTA5 22601,28486,1332
8600000US22602,22602,ZCTA5 22602,33867,1520
8600000US22603,22603,ZCTA5 22603,33198,3000
8600000US22610,22610,ZCTA5 22610,27998,3367
8600000US22611,22611,ZCTA5 22611,35603,3821
8600000US22620,22620,ZCTA5 22620,42074,5544
8600000US22623,22623,ZCTA5 22623,40820,15700
8600000US22624,22624,ZCTA5 22624,31579,3924
8600000US22625,22625,ZCTA5 22625,36533,5044
8600000US22627,22627,ZCTA5 22627,33400,13192
8600000US22630,22630,ZCTA5 22630,28748,1173
8600000US22637,22637,ZCTA5 22637,27988,3604
8600000US22639,22639,ZCTA5 22639,52692,15720
8600000US22640,22640,ZCTA5 22640,46249,17607
8600000US22641,22641,ZCTA5 22641,23104,5020
8600000US22642,22642,ZCTA5 22642,35671,4963
8600000US22643,22643,ZCTA5 22643,26621,10086
8600000US22644,22644,ZCTA5 22644,28961,3577
8600000US22645,22645,ZCTA5 22645,34923,2652
8600000US22646,22646,ZCTA5 22646,112153,68965
8600000US22650,22650,ZCTA5 22650,30828,8978
8600000US22652,22652,ZCTA5 22652,33084,5487
8600000US22654,22654,ZCTA5 22654,34986,9838
8600000US22655,22655,ZCTA5 22655,30977,1723
8600000US22656,22656,ZCTA5 22656,29117,3865
8600000US22657,22657,ZCTA5 22657,28797,2100
8600000US22660,22660,ZCTA5 22660,24252,3781
8600000US22663,22663,ZCTA5 22663,40098,9101
8600000US22664,22664,ZCTA5 22664,26455,4190
8600000US22701,22701,ZCTA5 22701,29078,2367
8600000US22709,22709,ZCTA5 22709,27036,6538
8600000US22711,22711,ZCTA5 22711,53518,2482
8600000US22712,22712,ZCTA5 22712,32190,2788
8600000US22713,22713,ZCTA5 22713,30042,11211
8600000US22714,22714,ZCTA5 22714,50242,27928
8600000US22715,22715,ZCTA5 22715,31316,10442
8600000US22716,22716,ZCTA5 22716,32225,5594
8600000US22718,22718,ZCTA5 22718,31464,8120
8600000US22719,22719,ZCTA5 22719,17463,7373
8600000US22720,22720,ZCTA5 22720,37608,9363
8600000US22722,22722,ZCTA5 22722,30073,16419
8600000US22723,22723,ZCTA5 22723,36046,14599
8600000US22724,22724,ZCTA5 22724,44372,5636
8600000US22726,22726,ZCTA5 22726,25326,5401
8600000US22727,22727,ZCTA5 22727,31034,5796
8600000US22728,22728,ZCTA5 22728,43912,4817
8600000US22729,22729,ZCTA5 22729,5976,2129
8600000US22730,22730,ZCTA5 22730,16401,8563
8600000US22731,22731,ZCTA5 22731,15602,5818
8600000US22732,22732,ZCTA5 22732,23670,15911
8600000US22733,22733,ZCTA5 22733,25838,6661
8600000US22734,22734,ZCTA5 22734,26366,3338
8600000US22735,22735,ZCTA5 22735,32109,7733
8600000US22736,22736,ZCTA5 22736,27640,6288
8600000US22737,22737,ZCTA5 22737,24831,3652
8600000US22738,22738,ZCTA5 22738,24911,8135
8600000US22740,22740,ZCTA5 22740,26904,4470
8600000US22741,22741,ZCTA5 22741,14716,6948
8600000US22742,22742,ZCTA5 22742,40238,7099
8600000US22743,22743,ZCTA5 22743,92262,34624
8600000US22747,22747,ZCTA5 22747,51662,11353
8600000US22749,22749,ZCTA5 22749,36548,21522
8600000US22801,22801,ZCTA5 22801,23639,1637
8600000US22802,22802,ZCTA5 22802,25577,1528
8600000US22807,22807,ZCTA5 22807,2424,428
8600000US22810,22810,ZCTA5 22810,39491,9959
8600000US22811,22811,ZCTA5 22811,26697,8406
8600000US22812,22812,ZCTA5 22812,31086,5604
8600000US22815,22815,ZCTA5 22815,26292,2322
8600000US22820,22820,ZCTA5 22820,20403,8999
8600000US22821,22821,ZCTA5 22821,29351,4103
8600000US22824,22824,ZCTA5 22824,24787,1369
8600000US22827,22827,ZCTA5 22827,25800,1967
8600000US22830,22830,ZCTA5 22830,20718,3360
8600000US22831,22831,ZCTA5 22831,27342,5120
8600000US22832,22832,ZCTA5 22832,36302,9098
8600000US22834,22834,ZCTA5 22834,34483,8346
8600000US22835,22835,ZCTA5 22835,24305,2094
8600000US22840,22840,ZCTA5 22840,31797,2381
8600000US22841,22841,ZCTA5 22841,33916,5853
8600000US22842,22842,ZCTA5 22842,24835,2238
8600000US22843,22843,ZCTA5 22843,33559,6113
8600000US22844,22844,ZCTA5 22844,29054,3265
8600000US22846,22846,ZCTA5 22846,31205,4619
8600000US22847,22847,ZCTA5 22847,27180,5265
8600000US22849,22849,ZCTA5 22849,26365,6938
8600000US22850,22850,ZCTA5 22850,27838,6827
8600000US22851,22851,ZCTA5 22851,21539,2044
8600000US22853,22853,ZCTA5 22853,22990,1822
8600000US22901,22901,ZCTA5 22901,43181,2346
8600000US22902,22902,ZCTA5 22902,36512,2121
8600000US22903,22903,ZCTA5 22903,34081,1861
8600000US22904,22904,ZCTA5 22904,2818,642
8600000US22911,22911,ZCTA5 22911,42371,2720
8600000US22920,22920,ZCTA5 22920,35613,5300
8600000US22922,22922,ZCTA5 22922,23220,5024
8600000US22923,22923,ZCTA5 22923,33088,4044
8600000US22931,22931,ZCTA5 22931,39923,10182
8600000US22932,22932,ZCTA5 22932,38418,3331
8600000US22935,22935,ZCTA5 22935,33226,12160
8600000US22936,22936,ZCTA5 22936,52005,5528
8600000US22937,22937,ZCTA5 22937,21629,3906
8600000US22938,22938,ZCTA5 22938,33852,5759
8600000US22939,22939,ZCTA5 22939,32339,3835
8600000US22940,22940,ZCTA5 22940,25468,8370
8600000US22942,22942,ZCTA5 22942,28318,1864
8600000US22943,22943,ZCTA5 22943,33284,8757
8600000US22946,22946,ZCTA5 22946,42159,22755
8600000US22947,22947,ZCTA5 22947,50722,7068
8600000US22948,22948,ZCTA5 22948,26248,6031
8600000US22949,22949,ZCTA5 22949,47111,41259
8600000US22952,22952,ZCTA5 22952,28543,5797
8600000US22958,22958,ZCTA5 22958,61673,17958
8600000US22959,22959,ZCTA5 22959,36996,8210
8600000US22960,22960,ZCTA5 22960,28253,3359
8600000US22963,22963,ZCTA5 22963,34727,2304
8600000US22964,22964,ZCTA5 22964,19540,8742
8600000US22967,22967,ZCTA5 22967,28741,6342
8600000US22968,22968,ZCTA5 22968,31788,3052
8600000US22969,22969,ZCTA5 22969,25103,4702
8600000US22971,22971,ZCTA5 22971,23289,4187
8600000US22972,22972,ZCTA5 22972,55319,29746
8600000US22973,22973,ZCTA5 22973,26721,5635
8600000US22974,22974,ZCTA5 22974,28305,4569
8600000US22976,22976,ZCTA5 22976,15848,3761
8600000US22980,22980,ZCTA5 22980,25682,1376
8600000US23002,23002,ZCTA5 23002,27235,2471
8600000US23004,23004,ZCTA5 23004,21658,3664
8600000US23005,23005,ZCTA5 23005,33766,2631
8600000US23009,23009,ZCTA5 23009,35320,4693
8600000US23011,23011,ZCTA5 23011,28761,6486
8600000US23015,23015,ZCTA5 23015,31588,3984
8600000US23021,23021,ZCTA5 23021,30542,13227
8600000US23022,23022,ZCTA5 23022,21114,7283
8600000US23023,23023,ZCTA5 23023,23357,6191
8600000US23024,23024,ZCTA5 23024,33435,7388
8600000US23025,23025,ZCTA5 23025,32838,15915
8600000US23027,23027,ZCTA5 23027,25206,9248
8600000US23030,23030,ZCTA5 23030,35042,5291
8600000US23032,23032,ZCTA5 23032,27028,12061
8600000US23035,23035,ZCTA5 23035,27990,4640
8600000US23038,23038,ZCTA5 23038,28274,7541
8600000US23039,23039,ZCTA5 23039,40117,11119
8600000US23040,23040,ZCTA5 23040,22001,2806
8600000US23043,23043,ZCTA5 23043,29430,5208
8600000US23045,23045,ZCTA5 23045,27828,14714
8600000US23047,23047,ZCTA5 23047,36265,7413
8600000US23050,23050,ZCTA5 23050,30884,8628
8600000US23055,23055,ZCTA5 23055,32372,12952
8600000US23056,23056,ZCTA5 23056,39940,15860
8600000US23059,23059,ZCTA5 23059,50979,2625
8600000US23060,23060,ZCTA5 23060,39302,1623
8600000US23061,23061,ZCTA5 23061,32902,1972
8600000US23062,23062,ZCTA5 23062,32307,6577
8600000US23063,23063,ZCTA5 23063,31216,4443
8600000US23064,23064,ZCTA5 23064,33422,18634
8600000US23065,23065,ZCTA5 23065,30691,5330
8600000US23066,23066,ZCTA5 23066,35520,14673
8600000US23068,23068,ZCTA5 23068,77449,56602
8600000US23069,23069,ZCTA5 23069,31017,5640
8600000US23070,23070,ZCTA5 23070,44663,12902
8600000US23071,23071,ZCTA5 23071,48182,10755
8600000US23072,23072,ZCTA5 23072,31135,2523
8600000US23075,23075,ZCTA5 23075,21638,2027
8600000US23076,23076,ZCTA5 23076,34485,19131
8600000US23079,23079,ZCTA5 23079,32085,16659
8600000US23083,23083,ZCTA5 23083,21442,4145
8600000US23084,23084,ZCTA5 23084,28453,5919
8600000US23085,23085,ZCTA5 23085,24698,6755
8600000US23086,23086,ZCTA5 23086,28639,4061
8600000US23089,23089,ZCTA5 23089,31638,4442
8600000US23091,23091,ZCTA5 23091,30440,13322
8600000US23092,23092,ZCTA5 23092,21909,5890
8600000US23093,23093,ZCTA5 23093,28413,2519
8600000US23102,23102,ZCTA5 23102,35422,5561
8600000US23103,23103,ZCTA5 23103,69245,10232
8600000US23106,23106,ZCTA5 23106,17105,5228
8600000US23108,23108,ZCTA5 23108,34192,22861
8600000US23109,23109,ZCTA5 23109,32692,9108
8600000US23110,23110,ZCTA5 23110,25796,7576
8600000US23111,23111,ZCTA5 23111,35027,1320
8600000US23112,23112,ZCTA5 23112,38198,1313
8600000US23113,23113,ZCTA5 23113,57212,3578
8600000US23114,23114,ZCTA5 23114,42815,2789
8600000US23115,23115,ZCTA5 23115,21812,4264
8600000US23116,23116,ZCTA5 23116,40766,1476
8600000US23117,23117,ZCTA5 23117,37205,3300
8600000US23119,23119,ZCTA5 23119,56996,29835
8600000US23120,23120,ZCTA5 23120,48088,5199
8600000US23123,23123,ZCTA5 23123,25334,9023
8600000US23124,23124,ZCTA5 23124,33197,4104
8600000US23125,23125,ZCTA5 23125,39667,11779
8600000US23126,23126,ZCTA5 23126,21020,14102
8600000US23128,23128,ZCTA5 23128,42787,13941
8600000US23129,23129,ZCTA5 23129,52233,18525
8600000US23130,23130,ZCTA5 23130,25752,9464
8600000US23138,23138,ZCTA5 23138,21713,15892
8600000US23139,23139,ZCTA5 23139,35125,1628
8600000US23140,23140,ZCTA5 23140,35282,3582
8600000US23141,23141,ZCTA5 23141,42970,6589
8600000US23146,23146,ZCTA5 23146,43096,5552
8600000US23148,23148,ZCTA5 23148,23919,4656
8600000US23149,23149,ZCTA5 23149,24091,3285
8600000US23150,23150,ZCTA5 23150,29308,2416
8600000US23153,23153,ZCTA5 23153,38712,5995
8600000US23156,23156,ZCTA5 23156,22299,3917
8600000US23160,23160,ZCTA5 23160,3262,711
8600000US23161,23161,ZCTA5 23161,40551,19306
8600000US23163,23163,ZCTA5 23163,48762,27864
8600000US23168,23168,ZCTA5 23168,32444,2769
8600000US23169,23169,ZCTA5 23169,17968,3359
8600000US23173,23173,ZCTA5 23173,3098,556
8600000US23175,23175,ZCTA5 23175,30822,4097
8600000US23176,23176,ZCTA5 23176,28334,18339
8600000US23177,23177,ZCTA5 23177,48094,7759
8600000US23180,23180,ZCTA5 23180,38160,14366
8600000US23181,23181,ZCTA5 23181,31466,2610
8600000US23185,23185,ZCTA5 23185,40583,2327
8600000US23187,23187,ZCTA5 23187,3439,1174
8600000US23188,23188,ZCTA5 23188,38984,1647
8600000US23192,23192,ZCTA5 23192,47238,6528
8600000US23219,23219,ZCTA5 23219,30822,6823
8600000US23220,23220,ZCTA5 23220,29860,2060
8600000US23221,23221,ZCTA5 23221,55356,2792
8600000US23222,23222,ZCTA5 23222,21097,1202
8600000US23223,23223,ZCTA5 23223,24850,2228
8600000US23224,23224,ZCTA5 23224,17522,1029
8600000US23225,23225,ZCTA5 23225,28638,1115
8600000US23226,23226,ZCTA5 23226,61410,4003
8600000US23227,23227,ZCTA5 23227,35237,3755
8600000US23228,23228,ZCTA5 23228,26851,1004
8600000US23229,23229,ZCTA5 23229,44353,2673
8600000US23230,23230,ZCTA5 23230,35054,2690
8600000US23231,23231,ZCTA5 23231,27560,1685
8600000US23233,23233,ZCTA5 23233,50678,2493
8600000US23234,23234,ZCTA5 23234,23345,1615
8600000US23235,23235,ZCTA5 23235,37789,1827
8600000US23236,23236,ZCTA5 23236,35689,2640
8600000US23237,23237,ZCTA5 23237,25154,1041
8600000US23238,23238,ZCTA5 23238,46132,3348
8600000US23250,23250,ZCTA5 23250,-,**
8600000US23294,23294,ZCTA5 23294,28965,1997
8600000US23301,23301,ZCTA5 23301,20369,5921
8600000US23302,23302,ZCTA5 23302,14091,18370
8600000US23303,23303,ZCTA5 23303,29835,7000
8600000US23306,23306,ZCTA5 23306,31286,5466
8600000US23307,23307,ZCTA5 23307,17194,5469
8600000US23308,23308,ZCTA5 23308,22495,4344
8600000US23310,23310,ZCTA5 23310,25304,2324
8600000US23313,23313,ZCTA5 23313,27216,6574
8600000US23314,23314,ZCTA5 23314,35697,2939
8600000US23315,23315,ZCTA5 23315,29173,5085
8600000US23316,23316,ZCTA5 23316,13387,8772
8600000US23320,23320,ZCTA5 23320,35551,1472
8600000US23321,23321,ZCTA5 23321,31370,1866
8600000US23322,23322,ZCTA5 23322,36579,1247
8600000US23323,23323,ZCTA5 23323,30145,1601
8600000US23324,23324,ZCTA5 23324,20112,1544
8600000US23325,23325,ZCTA5 23325,27313,1745
8600000US23336,23336,ZCTA5 23336,32114,4053
8600000US23337,23337,ZCTA5 23337,15773,9094
8600000US23347,23347,ZCTA5 23347,22052,6821
8600000US23350,23350,ZCTA5 23350,21529,2341
8600000US23354,23354,ZCTA5 23354,43455,12877
8600000US23356,23356,ZCTA5 23356,39641,17294
8600000US23357,23357,ZCTA5 23357,21272,6797
8600000US23358,23358,ZCTA5 23358,26952,1800
8600000US23359,23359,ZCTA5 23359,19368,7191
8600000US23389,23389,ZCTA5 23389,28155,15407
8600000US23395,23395,ZCTA5 23395,11652,3642
8600000US23398,23398,ZCTA5 23398,90700,50084
8600000US23401,23401,ZCTA5 23401,9553,6289
8600000US23405,23405,ZCTA5 23405,35489,9681
8600000US23407,23407,ZCTA5 23407,25024,20536
8600000US23409,23409,ZCTA5 23409,23112,23092
8600000US23410,23410,ZCTA5 23410,24692,3203
8600000US23413,23413,ZCTA5 23413,26004,8263
8600000US23414,23414,ZCTA5 23414,23070,7789
8600000US23415,23415,ZCTA5 23415,18867,3739
8600000US23416,23416,ZCTA5 23416,19600,5602
8600000US23417,23417,ZCTA5 23417,33208,5040
8600000US23418,23418,ZCTA5 23418,23087,6028
8600000US23420,23420,ZCTA5 23420,19804,8585
8600000US23421,23421,ZCTA5 23421,19981,4976
8600000US23422,23422,ZCTA5 23422,26803,10022
8600000US23423,23423,ZCTA5 23423,31042,11428
8600000US23426,23426,ZCTA5 23426,22679,13833
8600000US23427,23427,ZCTA5 23427,26639,6558
8600000US23430,23430,ZCTA5 23430,35478,2403
8600000US23432,23432,ZCTA5 23432,34667,6213
8600000US23433,23433,ZCTA5 23433,51140,8156
8600000US23434,23434,ZCTA5 23434,26303,962
8600000US23435,23435,ZCTA5 23435,38661,2107
8600000US23436,23436,ZCTA5 23436,53614,11639
8600000US23437,23437,ZCTA5 23437,27499,2933
8600000US23438,23438,ZCTA5 23438,29130,6474
8600000US23440,23440,ZCTA5 23440,22473,6055
8600000US23441,23441,ZCTA5 23441,14239,7643
8600000US23442,23442,ZCTA5 23442,21550,5386
8600000US23451,23451,ZCTA5 23451,46647,2554
8600000US23452,23452,ZCTA5 23452,32568,910
8600000US23453,23453,ZCTA5 23453,26697,1187
8600000US23454,23454,ZCTA5 23454,37876,1888
8600000US23455,23455,ZCTA5 23455,38131,1725
8600000US23456,23456,ZCTA5 23456,37344,1308
8600000US23457,23457,ZCTA5 23457,38858,4429
8600000US23459,23459,ZCTA5 23459,16707,2009
8600000US23460,23460,ZCTA5 23460,20238,1423
8600000US23461,23461,ZCTA5 23461,27786,8452
8600000US23462,23462,ZCTA5 23462,28507,824
8600000US23464,23464,ZCTA5 23464,31793,1052
8600000US23480,23480,ZCTA5 23480,21188,5144
8600000US23486,23486,ZCTA5 23486,28067,10017
8600000US23487,23487,ZCTA5 23487,26526,2346
8600000US23488,23488,ZCTA5 23488,15223,7536
8600000US23502,23502,ZCTA5 23502,26461,1628
8600000US23503,23503,ZCTA5 23503,28713,1805
8600000US23504,23504,ZCTA5 23504,16984,1143
8600000US23505,23505,ZCTA5 23505,28627,2115
8600000US23507,23507,ZCTA5 23507,47273,4404
8600000US23508,23508,ZCTA5 23508,23142,1699
8600000US23509,23509,ZCTA5 23509,27766,1937
8600000US23510,23510,ZCTA5 23510,35550,4341
8600000US23511,23511,ZCTA5 23511,26453,1558
8600000US23513,23513,ZCTA5 23513,23877,2495
8600000US23517,23517,ZCTA5 23517,39089,5704
8600000US23518,23518,ZCTA5 23518,29733,1571
8600000US23523,23523,ZCTA5 23523,13020,1619
8600000US23551,23551,ZCTA5 23551,20703,1719
8600000US23601,23601,ZCTA5 23601,27275,1813
8600000US23602,23602,ZCTA5 23602,30410,1201
8600000US23603,23603,ZCTA5 23603,25243,4007
8600000US23604,23604,ZCTA5 23604,18293,1945
8600000US23605,23605,ZCTA5 23605,23494,2038
8600000US23606,23606,ZCTA5 23606,30372,1557
8600000US23607,23607,ZCTA5 23607,18452,1334
8600000US23608,23608,ZCTA5 23608,24356,1044
8600000US23651,23651,ZCTA5 23651,46477,8888
8600000US23661,23661,ZCTA5 23661,25769,2686
8600000US23662,23662,ZCTA5 23662,39294,2618
8600000US23663,23663,ZCTA5 23663,21436,1600
8600000US23664,23664,ZCTA5 23664,34115,3238
8600000US23665,23665,ZCTA5 23665,19781,1689
8600000US23666,23666,ZCTA5 23666,27794,1101
8600000US23669,23669,ZCTA5 23669,26339,1382
8600000US23690,23690,ZCTA5 23690,28049,2777
8600000US23691,23691,ZCTA5 23691,13860,3948
8600000US23692,23692,ZCTA5 23692,38117,2211
8600000US23693,23693,ZCTA5 23693,44013,2414
8600000US23696,23696,ZCTA5 23696,47643,9904
8600000US23701,23701,ZCTA5 23701,23992,1176
8600000US23702,23702,ZCTA5 23702,17844,1393
8600000US23703,23703,ZCTA5 23703,30813,1536
8600000US23704,23704,ZCTA5 23704,21272,1323
8600000US23707,23707,ZCTA5 23707,22217,1199
8600000US23708,23708,ZCTA5 23708,21997,4822
8600000US23709,23709,ZCTA5 23709,26445,7362
8600000US23801,23801,ZCTA5 23801,20359,1740
8600000US23803,23803,ZCTA5 23803,21816,1180
8600000US23805,23805,ZCTA5 23805,28404,2261
8600000US23806,23806,ZCTA5 23806,2952,827
8600000US23821,23821,ZCTA5 23821,21565,6260
8600000US23824,23824,ZCTA5 23824,20657,3356
8600000US23827,23827,ZCTA5 23827,22326,3199
8600000US23828,23828,ZCTA5 23828,28122,10449
8600000US23829,23829,ZCTA5 23829,18481,3990
8600000US23830,23830,ZCTA5 23830,32108,11408
8600000US23831,23831,ZCTA5 23831,31454,1339
8600000US23832,23832,ZCTA5 23832,32835,1793
8600000US23833,23833,ZCTA5 23833,27869,4434
8600000US23834,23834,ZCTA5 23834,28622,1369
8600000US23836,23836,ZCTA5 23836,35785,2483
8600000US23837,23837,ZCTA5 23837,27674,3785
8600000US23838,23838,ZCTA5 23838,44003,2299
8600000US23839,23839,ZCTA5 23839,25931,6073
8600000US23840,23840,ZCTA5 23840,21834,6401
8600000US23841,23841,ZCTA5 23841,34888,9674
8600000US23842,23842,ZCTA5 23842,31625,2487
8600000US23843,23843,ZCTA5 23843,20844,4743
8600000US23844,23844,ZCTA5 23844,22564,4122
8600000US23845,23845,ZCTA5 23845,25063,4679
8600000US23846,23846,ZCTA5 23846,23654,4401
8600000US23847,23847,ZCTA5 23847,16588,1023
8600000US23850,23850,ZCTA5 23850,25110,7108
8600000US23851,23851,ZCTA5 23851,25630,1816
8600000US23856,23856,ZCTA5 23856,26119,3876
8600000US23857,23857,ZCTA5 23857,25043,5321
8600000US23860,23860,ZCTA5 23860,22984,1661
